나이,연봉,재산,예금,자동차배기량,자녀수,신청금액,신청기간월,학력점수,결혼점수,회사규모점수,대출분류점수,승인여부,Loan_Prediction,Approval_Probability
46,125698163,48275239,31145202,1600,2,123660705,60,6,7,5,7,1,1,0.9995080389645843
29,106375092,381530301,113363824,1600,1,187694224,48,8,7,5,5,1,1,0.7855860159282785
55,137040591,371500959,73940544,1000,1,157004769,84,3,5,3,5,1,1,0.863923762083439
44,50484932,212594691,67482941,1000,0,11236279,24,6,7,5,6,0,1,0.9445548176326465
31,137359292,290019243,161764619,3000,0,101339766,36,8,7,3,6,1,0,0.03638714521204323
28,136440735,254611269,187614519,0,2,67538265,36,6,5,10,8,1,0,0.0018041222584545627
28,88283594,405258243,138435946,1600,2,8359594,48,10,7,3,6,1,0,0.0008655930030410985
61,85695976,119797441,141137529,1600,0,144790278,48,6,7,10,5,1,1,0.9962159597886223
47,108832427,29855452,105574841,2000,3,169920232,12,6,5,5,5,0,1,0.9964060000272855
25,65745028,356609502,147759457,2000,2,29735479,60,3,7,5,7,1,1,0.998207018444501
38,42734911,406148027,193266686,1000,2,55886216,36,6,7,2,8,1,1,0.9999908457859424
57,110570364,9761285,21705558,2000,0,186516358,24,6,5,10,8,0,0,0.0005303910788087085
41,139796740,259999062,60465346,2000,2,8250228,120,3,5,9,5,1,1,0.9952359971749672
49,51694251,344383757,176257601,0,1,157628435,24,6,5,5,7,1,1,0.9984950061876521
40,54731484,297204691,74768017,0,3,196311523,120,10,5,3,7,1,1,0.9994968075344518
39,64612601,425105490,180630502,0,2,51762658,120,10,5,10,8,1,1,0.9997080499676828
29,24900704,320015194,99529068,1000,0,46265323,48,6,7,7,8,1,1,0.9995561366842941
45,149585002,393141153,108588481,0,0,144183724,60,6,5,5,7,1,0,4.542181874931514e-05
47,130493044,148310430,92118687,2500,1,67652938,12,10,7,9,5,1,0,3.284770228422328e-05
44,131638985,238418887,44913723,3000,2,136723210,36,8,7,3,5,1,1,0.9999859991157057
24,137422253,202110021,97143075,1600,3,156352412,60,6,7,4,7,1,0,0.2093171991183506
23,106378585,402624043,45880125,0,2,163166233,24,3,7,5,6,0,1,0.9998053193625669
27,118915177,233196808,155875815,1600,2,157042474,36,8,7,9,7,1,1,0.9941666991216497
53,133603744,89125071,64849979,1000,1,185444673,12,3,5,7,5,0,1,0.9999949388119613
63,114988932,246945676,159350143,1600,0,21634815,12,6,7,5,5,1,1,0.9999365616113941
25,106660221,113442957,46606610,0,2,43897972,12,2,7,5,5,0,0,0.36627842215303125
27,125996101,414706748,171228719,0,0,36068885,36,6,5,9,5,1,0,0.03730337304793703
53,35874497,146270214,88514161,0,2,99206485,120,6,7,7,5,0,0,0.015531986001048
48,28171473,294243081,11781732,0,2,184078253,24,6,7,10,5,0,1,0.9996186121063795
33,146983268,15146613,183673662,2000,1,66689176,36,8,4,10,4,1,1,0.9999997384828827
48,53852404,229403477,128026283,1000,1,83227310,48,6,4,4,7,1,1,0.9999998938080703
26,22390198,466720503,126052505,2000,0,177284198,24,6,7,4,7,0,0,2.3600828385235436e-05
63,70917827,29819792,115182151,3500,2,49674822,84,6,5,10,4,1,1,0.9998121426901735
37,66471053,352077375,146135474,3500,2,15363006,36,10,5,3,5,1,1,0.9999998121252685
61,60256953,465529515,139164646,1000,1,188366207,120,6,7,5,5,1,1,0.9999797742886993
32,20164849,310482548,174126469,0,2,15212691,36,8,7,5,5,1,1,0.9999976041021743
64,36399902,83810985,117345815,3000,1,168007701,48,6,5,5,6,0,1,0.9991406630664108
59,59454510,307952366,102019666,2000,2,121932829,84,10,7,5,8,1,1,0.9999489310709623
44,144894651,436508554,142165450,2000,0,177996926,12,3,5,4,7,1,1,0.9996672213782818
28,95347574,334665589,144302812,2000,0,122020976,84,3,5,10,5,1,1,0.9988918319825735
40,127228830,106947868,97355870,1600,1,43849425,84,3,7,9,5,1,1,0.9998087319990644
60,52190221,448098899,28000096,0,4,87033698,36,6,7,4,8,0,0,0.006440468824695072
48,123282506,423280584,45617772,3500,2,19694096,36,2,7,5,6,1,1,0.9999855405721099
47,118470377,373961825,115456013,0,2,15508299,60,8,7,10,4,1,0,0.3793354748599683
46,101505896,142305132,93820594,0,2,104849901,120,6,5,7,5,1,0,0.006068734055672306
31,26219045,195437924,171635677,1600,0,52407662,48,10,7,5,7,1,0,0.027166022224949456
54,61663296,435569075,59583838,0,0,15777352,84,6,4,5,7,1,1,0.9984209557265721
51,44004661,140230243,67785143,1600,1,106450651,120,10,4,4,4,0,1,0.9999879356640052
33,60282534,15284183,28262994,0,2,63546245,120,3,5,9,5,0,1,0.9974496240888349
40,127282326,246744356,197100458,3000,1,116282801,24,6,4,7,5,1,0,0.00045139064861545326
59,82324053,324212209,162373324,2000,0,31173661,120,8,7,7,4,1,0,0.004586788042224501
36,142952004,113854775,83397720,2000,3,50576643,84,3,5,5,6,1,1,0.9946643030428582
65,110920016,127992476,61231858,1600,1,63980780,12,6,4,9,7,0,1,0.9997748315708542
54,35015762,59700321,126859482,1600,2,83995434,36,3,7,9,6,0,1,0.8913948046069488
